uniq_isos	regulator
SUPT16H	0
CHD8	0
RAB2B	0
METTL3	0
OR10G3	0
OR10G2	0
DAD1	0
SLC7A7	0
RBM23	0
PRMT5	0
HAUS4	0
AJUBA	0
C14orf93	0
PSMB5	0
CDH24	0
ACIN1	0
SLC7A8	0
PPP1R3E	0
SLC22A17	0
EFS	0
MYH6	0
MYH7	0
AP1G2	0
JPH4	0
PSME2	0
IPO4	0
TM9SF1	0
CHMP4A	0
MDP1	0
NEDD8	0
TINF2	0
TGM1	0
RABGGTA	0
DHRS1	0
CIDEB	0
ADCY4	0
RIPK3	0
CBLN3	0
SDR39U1	0
CMA1	0
CTSG	0
GZMH	0
GZMB	0
STXBP6	0
NOVA1	0
PRKD1	0
STRN3	0
HECTD1	0
HEATR5A	0
EGLN3	0
SPTSSA	0
EAPP	0
SNX6	0
CFL2	0
BAZ1A	0
PPP2R3C	0
RALGAPA1	0
MBIP	0
NDUFA3	0
SLC25A21	0
CLEC14A	0
SEC23A	0
TRAPPC6B	0
FBXO33	0
FSCB	0
KLHL28	0
FKBP3	0
MIS18BP1	0
RPL10L	0
MDGA2	0
RPS29	0
RPL36AL	0
DNAAF2	0
POLE2	0
NEMF	0
SOS2	0
L2HGDH	0
CDKL1	0
MAP4K5	0
SAV1	0
NIN	0
PYGL	0
TRIM9	0
NID2	0
TXNDC16	0
GNPNAT1	0
FERMT2	0
DDHD1	0
BMP4	0
GMFB	0
GCH1	0
WDHD1	0
DLGAP5	0
ATG14	0
EXOC5	0
C14orf105	0
SLC35F4	0
C14orf37	0
TIMM9	0
GPR135	0
RTN1	0
DHRS7	0
C14orf39	0
TRMT5	0
TMEM30B	0
KCNH5	0
GPHB5	0
PPP2R5E	0
WDR89	0
SGPP1	0
SPTB	0
GPX2	0
RAB15	0
ATP6V1D	0
PLEK2	0
TMEM229B	0
PIGH	0
VTI1B	0
RDH11	0
ZFYVE26	0
ZFP36L1	0
ACTN1	0
DCAF5	0
ERH	0
SLC10A1	0
SLC8A3	0
COX16	0
SYNJ2BP	0
ADAM20	0
MED6	0
MAP3K9	0
DPF3	0
ZFYVE1	0
NUMB	0
HEATR4	0
PNMA1	0
FAM161B	0
ENTPD5	0
ALDH6A1	0
ABCD4	0
SYNDIG1L	0
NPC2	0
LTBP2	0
RPS6KL1	0
PGF	0
MLH3	0
ACYP1	0
NEK9	0
TMED10	0
C14orf1	0
TGFB3	0
ANGEL1	0
IRF2BPL	0
ZDHHC22	0
NGB	0
POMT2	0
TMED8	0
NOXRED1	0
ISM2	0
SPTLC2	0
ALKBH1	0
SNW1	0
DIO2	0
CEP128	0
GTF2A1	0
STON2	0
SEL1L	0
GALC	0
KCNK10	0
PTPN21	0
EML5	0
EFCAB11	0
TTC7B	0
RPS6KA5	0
GPR68	0
CCDC88C	0
CATSPERB	0
TC2N	0
FBLN5	0
TRIP11	0
ATXN3	0
NDUFB1	0
LGMN	0
ITPK1	0
MOAP1	0
BTBD7	0
PRIMA1	0
ASB2	0
DDX24	0
IFI27L2	0
SERPINA10	0
SERPINA6	0
SERPINA1	0
SERPINA11	0
SERPINA9	0
SERPINA12	0
DICER1	0
CLMN	0
TCL1A	0
ATG2B	0
SETD3	0
CCDC85C	0
DEGS2	0
SLC25A29	0
WARS	0
BEGAIN	0
RTL1	0
HSP90AA1	0
MOK	0
CINP	0
ANKRD9	0
CDC42BPB	0
CKB	0
BAG5	0
XRCC3	0
PPP1R13B	0
C14orf2	0
TMEM179	0
AKT1	0
AHNAK2	0
CDCA4	0
GPR132	0
JAG2	0
NUDT14	0
BRF1	0
OR4M2	0
OR4N4	0
NIPA1	0
NIPA2	0
MKRN3	0
SNRPN	0
SNURF	0
GABRA5	0
GABRG3	0
GOLGA8F	0
APBA2	0
NLRP7	0
FAN1	0
KLF13	0
NUDT4	0
ARHGAP11A	0
SCG5	0
GREM1	0
RYR3	0
CHRM5	0
PGBD4	0
C15orf41	0
TMCO5A	0
SPRED1	0
FAM98B	0
C15orf53	0
THBS1	0
EIF2AK4	0
BUB1B	0
NXF2	0
PHGR1	0
DISP2	0
IVD	0
BAHD1	0
CHST14	0
RPUSD2	0
RAD51	0
GCHFR	0
C15orf62	0
ZFYVE19	0
SPINT1	0
VPS18	0
DLL4	0
CHAC1	0
NUSAP1	0
RTF1	0
ITPKA	0
TYRO3	0
MAPKBP1	0
JMJD7	0
PLA2G4B	0
GANC	0
CAPN3	0
SNAP23	0
HAUS2	0
STARD9	0
TMEM62	0
CCNDBP1	0
ADAL	0
TUBGCP4	0
MAP1A	0
CKMT1B	0
OPA1	0
PDIA3	0
SERF2	0
WDR76	0
CASC4	0
CTDSPL2	0
EIF3J	0
B2M	0
TRIM69	0
SORD	0
DUOXA2	0
DUOX1	0
SLC28A2	0
SPATA5L1	0
C15orf48	0
SQRDL	0
SEMA6D	0
SLC24A5	0
CTXN2	0
SLC12A1	0
DUT	0
EID1	0
GALK2	0
FGF7	0
DTWD1	0
SLC27A2	0
USP8	0
AP4E1	0
GLDN	0
SCG3	0
TMOD2	0
TMOD3	0
MAPK6	0
UNC13C	0
PIGB	0
TEX9	0
CGNL1	0
GCOM1	0
MYZAP	0
POLR2M	0
AQP9	0
LIPC	0
RNF111	0
CCNB2	0
LDHAL6B	0
FAM81A	0
GCNT3	0
C2CD4A	0
TLN2	0
TPM1	0
LACTB	0
RAB8B	0
APH1B	0
USP3	0
FBXL22	0
SNX1	0
SNX22	0
TRIP4	0
ZNF609	0
PLEKHO2	0
ANKDD1A	0
KBTBD13	0
SLC24A1	0
RAB11A	0
DIS3L	0
MAP2K1	0
ZWILCH	0
IQCH	0
C15orf61	0
MAP2K5	0
SKOR1	0
PIAS1	0
FEM1B	0
CORO2B	0
SPESP1	0
NOX5	0
GLCE	0
PAQR5	0
KIF23	0
RPLP1	0
LRRC49	0
THSD4	0
SENP8	0
TMEM202	0
ARIH1	0
GOLGA6B	0
BBS4	0
NEO1	0
CD276	0
TBC1D21	0
LOXL1	0
PML	0
ISLR2	0
ISLR	0
CCDC33	0
CLK3	0
CYP1A2	0
CSK	0
LMAN1L	0
CPLX3	0
MPI	0
SCAMP5	0
PPCDC	0
C15orf39	0
GOLGA6C	0
GOLGA6D	0
COMMD4	0
NEIL1	0
SNX33	0
ODF3L1	0
UBE2Q2	0
FBXO22	0
RCN2	0
PSTPIP1	0
SH2D7	0
IDH3A	0
DNAJA4	0
CRABP1	0
IREB2	0
PSMA4	0
CHRNA5	0
MORF4L1	0
ANKRD34C	0
TMED3	0
KIAA1024	0
ZFAND6	0
FAH	0
MESDC1	0
IL16	0
GOLGA6L9	0
WHAMM	0
FAM103A1	0
TM6SF1	0
SH3GL3	0
ADAMTSL3	0
ALPK3	0
SLC28A1	0
PDE8A	0
AKAP13	0
AGBL1	0
MRPS11	0
AEN	0
ISG20	0
ACAN	0
ABHD2	0
FANCI	0
WDR93	0
SEMA4B	0
NGRN	0
IQGAP1	0
CRTC3	0
BLM	0
FURIN	0
FES	0
MAN2A2	0
UNC45A	0
RCCD1	0
SV2B	0
SLCO3A1	0
ST8SIA2	0
CHD2	0
MCTP2	0
SPATA8	0
ARRDC4	0
IGF1R	0
SYNM	0
LRRC28	0
ASB7	0
ALDH1A3	0
LRRK1	0
OR4F6	0
OR4F15	0
GOLGA6L6	0
OR4F16	0
CYFIP1	0
TUBGCP5	0
GOLGA6L1	0
MAGEL2	0
NDN	0
UBE3A	0
ATP10A	0
GABRB3	0
OCA2	0
HERC2	0
GOLGA8G	0
FAM189A1	0
TJP1	0
OR5H6	0
MTMR10	0
OR9G1	0
OTUD7A	0
FMN1	0
AVEN	0
SLC12A6	0
NOP10	0
LPCAT4	0
GOLGA8A	0
GOLGA8B	0
GJD2	0
ACTC1	0
AQR	0
RASGRP1	0
FSIP1	0
GPR176	0
SRP14	0
BMF	0
ANKRD63	0
PLCB2	0
C15orf52	0
C15orf57	0
DNAJC17	0
PPP1R14D	0
RHOV	0
INO80	0
EXD1	0
OIP5	0
NDUFAF1	0
LTK	0
RPAP1	0
SPTBN5	0
EHD4	0
PLA2G4E	0
PLA2G4D	0
PLA2G4F	0
VPS39	0
TMEM87A	0
LRRC57	0
CDAN1	0
TTBK2	0
UBR1	0
EPB42	0
TGM5	0
TGM7	0
LCMT2	0
TP53BP1	0
PPIP5K1	0
STRC	0
CATSPER2	0
ELL3	0
SERINC4	0
MFAP1	0
FRMD5	0
SPG11	0
PATL2	0
DUOX2	0
DUOXA1	0
SHF	0
GATM	0
SLC30A4	0
MYEF2	0
FBN1	0
CEP152	0
SHC4	0
SECISBP2L	0
COPS2	0
ATP8B4	0
HDC	0
USP50	0
TRPM7	0
SPPL2A	0
TNFAIP8L3	0
CYP19A1	0
DMXL2	0
LYSMD2	0
LEO1	0
BCL2L10	0
GNB5	0
MYO5C	0
MYO5A	0
ARPP19	0
FAM214A	0
WDR72	0
RSL24D1	0
RAB27A	0
CCPG1	0
DYX1C1	0
PYGO1	0
PRTG	0
NEDD4	0
MNS1	0
ALDH1A2	0
ADAM10	0
SLTM	0
MYO1E	0
GTF2A2	0
BNIP2	0
ANXA2	0
VPS13C	0
C2CD4B	0
RPS27L	0
CA12	0
HERC1	0
DAPK2	0
FAM96A	0
PPIB	0
CSNK1G1	0
OAZ2	0
RBPMS2	0
PIF1	0
SPG21	0
MTFMT	0
RASL12	0
UBAP1L	0
PDCD7	0
CLPX	0
CILP	0
PARP16	0
IGDCC3	0
IGDCC4	0
DPP8	0
DENND4A	0
MEGF11	0
TIPIN	0
SNAPC5	0
RPL4	0
LCTL	0
AAGAB	0
CALML4	0
CLN6	0
ITGA11	0
ANP32A	0
TLE3	0
UACA	0
LARP6	0
CT62	0
MYO9A	0
GRAMD2	0
PARP6	0
CELF6	0
HEXA	0
HIGD2B	0
ADPGK	0
HCN4	0
NPTN	0
C15orf59	0
STOML1	0
GOLGA6A	0
STRA6	0
CYP11A1	0
SEMA7A	0
UBL7	0
EDC3	0
CYP1A1	0
ULK3	0
SCAMP2	0
COX5A	0
RPP25	0
MAN2C1	0
SIN3A	0
PTPN9	0
SNUPN	0
IMP3	0
CSPG4	0
NRG4	0
SCAPER	0
TSPAN3	0
PEAK1	0
LINGO1	0
TBC1D2B	0
CIB2	0
ACSBG1	0
WDR61	0
CHRNA3	0
CHRNB4	0
ADAMTS7	0
CTSH	0
RASGRF1	0
MTHFS	0
ST20	0
BCL2A1	0
MESDC2	0
STARD5	0
TMC3	0
MEX3B	0
GOLGA6L10	0
RPS17	0
CPEB1	0
AP3B2	0
FSD2	0
HOMER2	0
C15orf40	0
BTBD1	0
WDR73	0
NMB	0
SEC11A	0
KLHL25	0
NTRK3	0
MRPL46	0
DET1	0
HAPLN3	0
MFGE8	0
RLBP1	0
POLG	0
RHCG	0
KIF7	0
PLIN1	0
PEX11A	0
ANPEP	0
AP3S2	0
IDH2	0
CIB1	0
HDDC3	0
PRC1	0
VPS33B	0
FAM174B	0
RGMA	0
FAM169B	0
PGPEP1L	0
TTC23	0
LYSMD4	0
ADAMTS17	0
CERS3	0
CHSY1	0
SNRPA1	0
PCSK6	0
TM2D3	0
TARSL2	0
OR4F4	0
SNRNP25	0
MPG	0
HBZ	0
HBM	0
PAK6	0
HBA1	0
HBQ1	0
ARHGDIG	0
PDIA2	0
NME4	0
DECR2	0
RAB11FIP3	0
NHLRC4	0
PIGQ	0
RAB40C	0
WFIKKN1	0
WDR90	0
RHOT2	0
RHBDL1	0
STUB1	0
METRN	0
FAM173A	0
HAGHL	0
MSLN	0
CHTF18	0
PRR25	0
SSTR5	0
CACNA1H	0
TPSAB1	0
TPSD1	0
UBE2I	0
BAIAP3	0
GNPTG	0
TELO2	0
TMEM204	0
HN1L	0
MAPK8IP3	0
EME2	0
NUBP2	0
FAHD1	0
NDUFB10	0
RNF151	0
TBL3	0
GFER	0
SYNGR3	0
NPW	0
SLC9A3R2	0
TSC2	0
RAB26	0
TRAF7	0
MLST8	0
DNASE1L2	0
CCNF	0
C16orf59	0
NTN3	0
TBC1D24	0
ATP6V0C	0
AMDHD2	0
PDPK1	0
KCTD5	0
SRRM2	0
PRSS21	0
ZG16B	0
FLYWCH2	0
FLYWCH1	0
KREMEN2	0
PAQR4	0
CLDN9	0
TNFRSF12A	0
THOC6	0
MMP25	0
IL32	0
OR1F1	0
OR2C1	0
NAA60	0
CLUAP1	0
DNASE1	0
GLIS2	0
VASN	0
DNAJA3	0
HMOX2	0
C16orf96	0
MGRN1	0
NUDT16L1	0
C16orf71	0
UBN1	0
SEC14L5	0
ALG1	0
RBFOX1	0
METTL22	0
ABAT	0
PMM2	0
C16orf72	0
ATF7IP2	0
NUBP1	0
CIITA	0
CLEC16A	0
RMI2	0
SNN	0
TNFRSF17	0
SNX29	0
SHISA9	0
ERCC4	0
MKL2	0
BFAR	0
NOMO1	0
PDXDC1	0
MPV17L	0
C16orf45	0
NDE1	0
ABCC1	0
NOMO3	0
TMC7	0
COQ7	0
ITPRIPL2	0
SYT17	0
CLEC19A	0
TMC5	0
CCP110	0
C16orf62	0
IQCK	0
ACSM5	0
ACSM2A	0
ACSM3	0
LYRM1	0
TMEM159	0
ANKS4B	0
METTL9	0
OTOA	0
UQCRC2	0
C16orf52	0
VWA3A	0
EEF2K	0
POLR3E	0
HS3ST2	0
SCNN1G	0
SCNN1B	0
UBFD1	0
DCTN5	0
PLK1	0
CHP2	0
PRKCB	0
CACNG3	0
RBBP6	0
TNRC6A	0
SLC5A11	0
LCMT1	0
AQP8	0
HS3ST4	0
C16orf82	0
IL4R	0
IL21R	0
KIAA0556	0
SBK1	0
APOBR	0
EIF3C	0
ATXN2L	0
SH2B1	0
ATP2A1	0
CD19	0
NFATC2IP	0
SPNS1	0
LAT	0
SLX1B	0
SULT1A4	0
SPN	0
QPRT	0
ZG16	0
KIF22	0
PRRT2	0
MVP	0
ASPHD1	0
TMEM219	0
TAOK2	0
INO80E	0
C16orf92	0
ALDOA	0
PPP4C	0
CORO1A	0
PI4K2B	0
SULT1A3	0
MYLPF	0
ITGAL	0
PRR14	0
FBRS	0
SRCAP	0
PHKG2	0
RNF40	0
CTF1	0
FBXL19	0
ORAI3	0
SETD1A	0
HSD3B7	0
STX4	0
BCKDK	0
FUS	0
TRIM72	0
ITGAM	0
ITGAX	0
ITGAD	0
ARMC5	0
TGFB1I1	0
SLC5A2	0
AHSP	0
ZNF720	0
ORC6	0
GPT2	0
PHKB	0
LONP2	0
C16orf78	0
CNEP1R1	0
HEATR3	0
PAPD5	0
ADCY7	0
NKD1	0
NOD2	0
CYLD	0
CHD9	0
RBL2	0
FTO	0
MMP2	0
LPCAT2	0
CAPNS2	0
SLC6A2	0
GNAO1	0
OGFOD1	0
MT4	0
MT3	0
MT2A	0
MT1E	0
MT1M	0
MT1A	0
MT1B	0
MT1F	0
MT1H	0
MT1X	0
NUP93	0
SLC12A3	0
HERPUD1	0
CETP	0
NLRC5	0
CPNE2	0
RSPRY1	0
ARL2BP	0
CCL22	0
CX3CL1	0
CCL17	0
COQ9	0
POLR2C	0
KATNB1	0
TEPP	0
MMP15	0
CCDC113	0
GINS3	0
NDRG4	0
SETD6	0
CDH5	0
BEAN1	0
CKLF	0
CMTM1	0
CMTM2	0
CMTM3	0
CA7	0
PDP2	0
CES2	0
CES3	0
CES4A	0
CBFB	0
C16orf70	0
FBXL8	0
NOL3	0
ELMO3	0
TMEM208	0
SLC9A5	0
PLEKHG4	0
LRRC36	0
HSD11B2	0
FAM65A	0
PARD6A	0
C16orf86	0
TSNAXIP1	0
NUTF2	0
EDC4	0
NRN1L	0
PSKH1	0
PLA2G15	0
SLC7A6	0
PRMT7	0
CDH3	0
CDH1	0
HAS3	0
SNTB2	0
VPS4A	0
NIP7	0
CYB5B	0
WWP2	0
CLEC18A	0
PDPR	0
CLEC18C	0
DDX19B	0
DDX19A	0
FUK	0
SF3B3	0
IL34	0
CALB2	0
CHST4	0
MARVELD3	0
ATXN1L	0
IST1	0
DHODH	0
HP	0
HPR	0
DHX38	0
PSMD7	0
ZNRF1	0
CTRB1	0
GABARAPL2	0
TERF2IP	0
CNTNAP4	0
MON1B	0
SYCE1L	0
NUDT7	0
VAT1L	0
CLEC3A	0
WWOX	0
DYNLRB2	0
CENPN	0
ATMIN	0
GAN	0
CMIP	0
PLCG2	0
HSD17B2	0
CDH13	0
HSBP1	0
MLYCD	0
OSGIN1	0
NECAB2	0
DNAAF1	0
ADAD2	0
WFDC1	0
ATP2C2	0
KLHL36	0
USP10	0
CRISPLD2	0
KIAA0513	0
COX4I1	0
MAP1LC3B	0
JPH3	0
BANP	0
ZC3H18	0
IL17C	0
CTU2	0
CDT1	0
TRAPPC2L	0
ACSF3	0
CDH15	0
SPG7	0
RPL13	0
CPNE7	0
DPEP1	0
CDK10	0
SPIRE2	0
MC1R	0
TUBB3	0
DEF8	0
GAS8	0
POLR3K	0
RHBDF1	0
NPRL3	0
LUC7L	0
RGS11	0
AXIN1	0
MRPL28	0
TMEM8A	0
JMJD8	0
WDR24	0
FBXL16	0
CCDC78	0
NARFL	0
MSLNL	0
RPUSD1	0
GNG13	0
PIK3R3	0
C1QTNF8	0
TPSG1	0
UNKL	0
C16orf91	0
CCDC154	0
CLCN7	0
PTX4	0
IFT140	0
NME3	0
MRPS34	0
SPSB3	0
IGFALS	0
HAGH	0
HS3ST6	0
RPL3L	0
RPS2	0
ZNF598	0
NTHL1	0
PKD1	0
CASKIN1	0
PGP	0
ECI1	0
RNPS1	0
ABCA3	0
PRSS27	0
PRSS33	0
PRSS22	0
PKMYT1	0
CLDN6	0
HCFC1R1	0
MEFV	0
TIGD7	0
MTRNR2L4	0
C16orf90	0
SLX4	0
TRAP1	0
CREBBP	0
ADCY9	0
SRL	0
PAM16	0
CORO7	0
NMRAL1	0
ANKS3	0
12-Sep	0
ROGDI	0
GLYR1	0
PPL	0
NAGPA	0
C16orf89	0
TMEM114	0
TMEM186	0
CARHSP1	0
USP7	0
GRIN2A	0
EMP2	0
TEKT5	0
DEXI	0
SOCS1	0
TNP2	0
PRM3	0
PRM2	0
PRM1	0
LITAF	0
TXNDC11	0
ZC3H7A	0
RSL1D1	0
GSPT1	0
CPPED1	0
PARN	0
PLA2G10	0
NTAN1	0
RRN3	0
KIAA0430	0
MYH11	0
FOPNL	0
ABCC6	0
XYLT1	0
NOMO2	0
RPS15A	0
ARL6IP1	0
SMG1	0
GDE1	0
GPRC5B	0
GPR139	0
GP2	0
UMOD	0
PDILT	0
ACSM2B	0
ACSM1	0
THUMPD1	0
ERI2	0
DCUN1D3	0
DNAH3	0
ZP2	0
CRYM	0
IGSF6	0
PDZD9	0
CDR2	0
USP31	0
COG7	0
GGA2	0
EARS2	0
NDUFAB1	0
PALB2	0
ERN2	0
ARHGAP17	0
NSMCE1	0
GTF3C1	0
GSG1L	0
XPO6	0
EIF3CL	0
POLR2J2	0
IL27	0
NUPR1	0
SULT1A2	0
SULT1A1	0
TUFM	0
RABEP2	0
BOLA2	0
C16orf54	0
CDIPT	0
SEZ6L2	0
KCTD13	0
HIRIP3	0
DOC2A	0
FAM57B	0
YPEL3	0
GDPD3	0
MAPK3	0
BOLA2B	0
CD2BP2	0
TBC1D10B	0
1-Sep	0
DCTPP1	0
SEPHS2	0
POTEB	0
ZNF688	0
BCL7C	0
STX1B	0
PRSS53	0
VKORC1	0
PRSS8	0
PRSS36	0
PYCARD	0
PYDC1	0
COX6A2	0
ZNF843	0
C16orf58	0
PRAMEF1	0
SHCBP1	0
VPS35	0
MYLK3	0
C16orf87	0
DNAJA2	0
NETO2	0
ITFG1	0
ABCC12	0
ABCC11	0
SIAH1	0
N4BP1	0
CBLN1	0
BRD7	0
SNX20	0
AKTIP	0
RPGRIP1L	0
CES5A	0
AMFR	0
NUDT21	0
BBS2	0
MT1G	0
FAM192A	0
PLLP	0
CIAPIN1	0
DOK4	0
CCDC102A	0
KIFC3	0
CNGB1	0
CSNK2A2	0
PRSS54	0
CNOT1	0
SLC38A7	0
GOT2	0
CDH8	0
CDH11	0
TK2	0
CMTM4	0
DYNC1LI2	0
NAE1	0
CDH16	0
RRAD	0
FAM96B	0
B3GNT9	0
TRADD	0
KIAA0895L	0
EXOC3L1	0
LRRC29	0
FHOD1	0
KCTD19	0
TPPP3	0
ZDHHC1	0
ATP6V0D1	0
AGRP	0
ACD	0
GFOD2	0
RANBP10	0
CENPT	0
CTRL	0
PSMB10	0
LCAT	0
SLC12A4	0
DPEP3	0
DPEP2	0
DDX28	0
ESRP2	0
SLC7A6OS	0
SMPD3	0
CHTF8	0
COG8	0
PDF	0
TMED6	0
TERF2	0
NQO1	0
NOB1	0
EXOSC6	0
AARS	0
ST3GAL2	0
COG4	0
MTSS1L	0
VAC14	0
HYDIN	0
TAT	0
PHLPP2	0
AP1G1	0
ZNF821	0
PKD1L3	0
TXNL4B	0
PMFBP1	0
CLEC18B	0
GLG1	0
RFWD3	0
MLKL	0
FA2H	0
WDR59	0
LDHD	0
CTRB2	0
BCAR1	0
CFDP1	0
TMEM170A	0
CHST6	0
CHST5	0
TMEM231	0
ADAT1	0
KARS	0
ADAMTS18	0
CDYL2	0
CMC2	0
C16orf46	0
GCSH	0
SDR42E1	0
MPHOSPH6	0
SLC38A8	0
MBTPS1	0
HSDL1	0
TAF1C	0
KCNG4	0
COTL1	0
ZDHHC7	0
FAM92B	0
GINS2	0
C16orf74	0
MTHFSD	0
C16orf95	0
FBXO31	0
ZCCHC14	0
KLHDC4	0
SLC7A5	0
CA5A	0
CYBA	0
MVD	0
RNF166	0
PIEZO1	0
APRT	0
GALNS	0
PABPN1L	0
CBFA2T3	0
SLC22A31	0
ANKRD11	0
CHMP1A	0
SPATA2L	0
FANCA	0
CENPBD1	0
DBNDD1	0
PRDM7	0
C17orf97	0
FAM57A	0
TIMM22	0
TUSC5	0
WDR81	0
SERPINF2	0
SERPINF1	0
RPA1	0
DPH1	0
OVCA2	0
SRR	0
SGSM2	0
PAFAH1B1	0
RAP1GAP2	0
OR1A2	0
OR1A1	0
OR3A3	0
ASPA	0
CTNS	0
GSG2	0
CYB5D2	0
SPNS3	0
SPNS2	0
SMTNL2	0
ARRB2	0
MED11	0
ZMYND15	0
TM4SF5	0
GLTPD2	0
PSMB6	0
PLD2	0
MINK1	0
C17orf107	0
GP1BA	0
RNF167	0
ENO3	0
KIF1C	0
USP6	0
RABEP1	0
RPAIN	0
MIS12	0
WSCD1	0
FAM64A	0
TXNDC17	0
C17orf100	0
XAF1	0
FBXO39	0
ALOX12	0
RNASEK	0
C17orf49	0
SLC16A13	0
ACADVL	0
SLC2A4	0
EIF5A	0
ACAP1	0
KCTD11	0
TMEM95	0
TNK1	0
NLGN2	0
SPEM1	0
C17orf74	0
TMEM102	0
FGF11	0
CHRNB1	0
SLC35G6	0
POLR2A	0
TNFSF12	0
TNFSF13	0
SENP3	0
EIF4A1	0
CD68	0
MPDU1	0
SHBG	0
ATP1B2	0
WRAP53	0
EFNB3	0
DNAH2	0
KDM6B	0
TMEM88	0
CYB5D1	0
CHD3	0
CNTROB	0
GUCY2D	0
ALOX15B	0
PFAS	0
RANGRF	0
ARHGEF15	0
ODF4	0
NDEL1	0
NTN1	0
USP43	0
GLP2R	0
SHISA6	0
DNAH9	0
MAP2K4	0
MYOCD	0
ARHGAP44	0
COX10	0
PRAMEF14	0
TBC1D26	0
ADORA2B	0
TTC19	0
PIGL	0
UBB	0
TRPV2	0
CCDC144A	0
MPRIP	0
NT5M	0
MED9	0
PRAMEF9	0
DRG2	0
MYO15A	0
ALKBH5	0
LLGL1	0
SMCR8	0
EVPLL	0
LGALS9C	0
TRIM16L	0
FBXW10	0
PRPSAP2	0
SLC5A10	0
GRAPL	0
EPN2	0
MAPK7	0
RNF112	0
SLC47A1	0
ALDH3A2	0
SPECC1	0
CDRT15L2	0
DHRS7B	0
MAP2K3	0
KCNJ12	0
KCNJ18	0
MTRNR2L1	0
WSB1	0
KSR1	0
LGALS9	0
NLK	0
TMEM97	0
TNFAIP1	0
TMEM199	0
SARM1	0
SLC13A2	0
SUPT6H	0
RPL23A	0
NEK8	0
TRAF4	0
ERAL1	0
PIPOX	0
CRYBA1	0
TAOK1	0
TP53I13	0
ANKRD13B	0
EFCAB5	0
NSRP1	0
CPD	0
GOSR1	0
TBC1D29	0
ATAD5	0
ADAP2	0
RNF135	0
RAB11FIP4	0
SUZ12	0
LRRC37B	0
RHOT1	0
RHBDL3	0
ZNF207	0
PSMD11	0
CDK5R1	0
TMEM98	0
SPACA3	0
CCL2	0
CCL7	0
CCL11	0
CCL8	0
CCL13	0
TMEM132E	0
ZNF830	0
LIG3	0
FNDC8	0
UNC45B	0
SLFN5	0
AP2B1	0
RASL10B	0
C17orf50	0
TAF15	0
CCL18	0
CCL4	0
CCL4L2	0
TBC1D3G	0
ZNHIT3	0
PIGW	0
GGNBP2	0
DHRS11	0
MRM1	0
LHX1	0
AATF	0
C17orf78	0
TADA2A	0
DUSP14	0
MRPL45	0
SOCS7	0
ARHGAP23	0
MLLT6	0
CISD3	0
PSMB3	0
LASP1	0
RPL19	0
CDK12	0
PPP1R1B	0
STARD3	0
TCAP	0
PNMT	0
ERBB2	0
GRB7	0
ZPBP2	0
LRRC3C	0
GSDMA	0
PSMD3	0
CSF3	0
MSL1	0
CASC3	0
RAPGEFL1	0
WIPF2	0
CDC6	0
IGFBP4	0
TMEM99	0
KRTAP4-7	0
KRTAP4-9	0
KRTAP9-1	0
KRTAP9-2	0
KRTAP9-3	0
PROKR1	0
KRTAP9-4	0
PRPF31	0
EIF1	0
GAST	0
FKBP10	0
KLHL10	0
TTC25	0
CNP	0
NKIRAS2	0
HSPB9	0
ATP6V0A1	0
NAGLU	0
HSD17B1	0
COASY	0
TUBG1	0
TUBG2	0
CNTNAP1	0
RAMP2	0
VPS25	0
WNK4	0
CNTD1	0
PSME3	0
AOC2	0
AOC3	0
G6PC	0
RUNDC1	0
RPL27	0
IFI35	0
RND2	0
NBR1	0
TMEM106A	0
ARL4D	0
DHX8	0
C17orf105	0
CD300LG	0
NAGS	0
G6PC3	0
C17orf53	0
ASB16	0
TMUB2	0
RUNDC3A	0
GRN	0
FZD2	0
DBF4B	0
ADAM11	0
HIGD1B	0
PRY	0
NMT1	0
ACBD4	0
HEXIM1	0
HEXIM2	0
FMNL1	0
PSMA2	0
PTGDS	0
MAPT	0
STH	0
RAB6C	0
RABGEF1	0
NSF	0
WNT9B	0
GOSR2	0
MYL4	0
ITGB3	0
NPEPPS	0
KPNB1	0
TBKBP1	0
LRRC46	0
PNPO	0
CDK5RAP3	0
SNX11	0
CALCOCO2	0
ATP5G1	0
UBE2Z	0
IGF2BP1	0
B4GALNT2	0
ABI3	0
NGFR	0
NXPH3	0
ITGA3	0
PDK2	0
SGCA	0
TMEM92	0
XYLT2	0
EME1	0
ACSF2	0
RSAD1	0
MYCBPAP	0
EPN3	0
SPATA20	0
CACNA1G	0
ABCC3	0
LUC7L3	0
WFIKKN2	0
NME1	0
NME2	0
UTP18	0
KIF2B	0
TOM1L1	0
STXBP4	0
PCTP	0
ANKFN1	0
NOG	0
DGKE	0
SCPEP1	0
AKAP1	0
MSI2	0
DYNLL2	0
OR4D1	0
OR4D2	0
EPX	0
LPO	0
RAD51C	0
PPM1E	0
PRR11	0
SMG8	0
GDPD1	0
YPEL2	0
DHX40	0
CLTC	0
VMP1	0
RPS6KB1	0
CA4	0
C17orf64	0
PPM1D	0
BCAS3	0
EFCAB3	0
METTL2A	0
TLK2	0
MRC2	0
TANC2	0
ACE	0
KCNH6	0
DCAF7	0
TACO1	0
MAP3K3	0
DDX42	0
PSMC5	0
MILR1	0
CEP95	0
RGS9	0
PRKCA	0
CACNG5	0
CACNG4	0
CACNG1	0
PITPNC1	0
NOL11	0
BPTF	0
